Geography,Timeframe,"Current Year Week Ending",Type,"ASP Current Year","Total Bulk and Bags Units","4046 Units","4225 Units","4770 Units","TotalBagged Units","SmlBagged Units","LrgBagged Units","X-LrgBagged Units"
Albany,Weekly,"2024-01-28 00:00:00",Conventional,1.028430762,126846.79,25130.32,64452.62,2.83,37261.02,,,
Albany,Weekly,"2024-01-21 00:00:00",Conventional,1.066077275,145160.65,35953.62,83367.08,0.00,25839.95,,,
Albany,Weekly,"2024-01-14 00:00:00",Conventional,1.035532403,112259.11,25437.12,62705.82,1.05,24115.12,,,
Albany,Weekly,"2024-01-08 00:00:00",Conventional,1.062677182,148437.61,31343.36,85157.97,9.40,31926.88,,,
Atlanta,Weekly,"2024-01-28 00:00:00",Conventional,0.993048254,800906.58,594492.04,54076.14,68.10,152270.30,,,
Atlanta,Weekly,"2024-01-21 00:00:00",Conventional,0.996580709,788659.05,552063.18,66906.21,81.66,169608.00,,,
Atlanta,Weekly,"2024-01-14 00:00:00",Conventional,1.045211526,762575.65,530783.23,63411.33,29.02,168352.06,,,
Atlanta,Weekly,"2024-01-08 00:00:00",Conventional,0.996230747,735139.43,473201.80,111579.35,56.11,150302.18,,,
Baltimore/Washington,Weekly,"2024-01-28 00:00:00",Conventional,1.228134811,936019.77,359576.80,178722.65,1595.04,396125.29,,,
Baltimore/Washington,Weekly,"2024-01-21 00:00:00",Conventional,1.208407906,1026444.09,440380.93,209361.19,1759.65,374942.32,,,
Baltimore/Washington,Weekly,"2024-01-14 00:00:00",Conventional,1.287821289,928714.29,364391.82,185894.28,1570.13,376858.05,,,
Baltimore/Washington,Weekly,"2024-01-08 00:00:00",Conventional,1.239627594,962203.37,375150.82,189774.27,1845.82,395432.45,,,
Birmingham/Montgomery,Weekly,"2024-01-28 00:00:00",Conventional,0.949503284,352451.49,273497.54,6497.67,9.91,72446.37,,,
Birmingham/Montgomery,Weekly,"2024-01-21 00:00:00",Conventional,0.934480212,341880.68,259701.28,9880.24,6.98,72292.18,,,
Birmingham/Montgomery,Weekly,"2024-01-14 00:00:00",Conventional,0.957152801,350803.17,266924.24,8265.14,8.00,75605.79,,,
Birmingham/Montgomery,Weekly,"2024-01-08 00:00:00",Conventional,0.931174793,341461.05,260518.07,10808.94,22.17,70111.87,,,
Boise,Weekly,"2024-01-28 00:00:00",Conventional,1.186021235,117574.05,51833.81,40469.23,84.71,25186.29,,,
Boise,Weekly,"2024-01-21 00:00:00",Conventional,1.137426573,119677.55,55197.67,40162.72,181.31,24135.86,,,
Boise,Weekly,"2024-01-14 00:00:00",Conventional,1.180100636,124625.68,49273.27,47685.11,339.45,27327.85,,,
Boise,Weekly,"2024-01-08 00:00:00",Conventional,1.248481730,116298.66,49328.67,40928.78,850.53,25190.68,,,
Boston,Weekly,"2024-01-28 00:00:00",Conventional,1.211220346,762916.79,167753.82,411923.86,32.80,183206.31,,,
Boston,Weekly,"2024-01-21 00:00:00",Conventional,1.245048229,690730.06,192351.59,323529.57,63.01,174785.89,,,
Boston,Weekly,"2024-01-14 00:00:00",Conventional,1.301039752,615606.28,146947.11,298026.44,114.48,170518.25,,,
Boston,Weekly,"2024-01-08 00:00:00",Conventional,1.366944340,678063.37,135352.93,345029.63,48.32,197632.50,,,
Buffalo/Rochester,Weekly,"2024-01-28 00:00:00",Conventional,1.038524557,198334.09,34654.17,53955.01,1418.51,108306.40,,,
Buffalo/Rochester,Weekly,"2024-01-21 00:00:00",Conventional,1.026083900,187069.47,28753.54,54720.88,1234.63,102360.43,,,
Buffalo/Rochester,Weekly,"2024-01-14 00:00:00",Conventional,1.034629923,223187.56,42108.76,58417.66,1540.96,121120.18,,,
Buffalo/Rochester,Weekly,"2024-01-08 00:00:00",Conventional,1.023273870,206801.03,35080.03,58116.09,1396.20,112208.72,,,
California,Weekly,"2024-01-28 00:00:00",Conventional,1.130189424,6252801.62,3897655.18,523785.15,538036.58,1293324.72,,,
California,Weekly,"2024-01-21 00:00:00",Conventional,1.222769578,5733770.40,3475511.93,536211.73,398475.84,1323570.91,,,
California,Weekly,"2024-01-14 00:00:00",Conventional,1.177040300,6122591.51,3840463.17,616242.02,400696.17,1265190.15,,,
California,Weekly,"2024-01-08 00:00:00",Conventional,1.127643748,6069606.64,3852689.86,510373.35,367785.66,1338757.77,,,
Charlotte,Weekly,"2024-01-28 00:00:00",Conventional,1.160668413,378544.61,182003.32,63558.81,1173.98,131808.50,,,
Charlotte,Weekly,"2024-01-21 00:00:00",Conventional,1.168171136,391664.10,184588.12,74932.30,769.12,131374.56,,,
Charlotte,Weekly,"2024-01-14 00:00:00",Conventional,1.165117729,402587.25,195518.90,62423.42,680.47,143964.47,,,
Charlotte,Weekly,"2024-01-08 00:00:00",Conventional,1.172582729,373713.26,170075.69,62673.41,811.90,140152.26,,,
Chicago,Weekly,"2024-01-28 00:00:00",Conventional,0.946903572,1155725.26,259286.40,213517.45,57737.13,625184.28,,,
Chicago,Weekly,"2024-01-21 00:00:00",Conventional,1.294184474,740199.31,206187.46,261912.78,68685.41,203413.66,,,
Chicago,Weekly,"2024-01-14 00:00:00",Conventional,1.268897740,830722.27,255325.06,285953.03,93586.36,195857.82,,,
Chicago,Weekly,"2024-01-08 00:00:00",Conventional,1.236938650,773340.54,288460.75,243807.20,53587.75,187484.84,,,
Cincinnati/Dayton,Weekly,"2024-01-28 00:00:00",Conventional,0.977704288,317517.28,223600.24,44437.24,288.57,49191.24,,,
Cincinnati/Dayton,Weekly,"2024-01-21 00:00:00",Conventional,1.035943170,307384.47,188438.71,67833.92,622.80,50489.04,,,
Cincinnati/Dayton,Weekly,"2024-01-14 00:00:00",Conventional,1.003270543,330550.71,210464.20,74902.94,740.98,44442.58,,,
Cincinnati/Dayton,Weekly,"2024-01-08 00:00:00",Conventional,0.930645353,322113.48,207534.37,64716.28,410.17,49452.66,,,
Columbus,Weekly,"2024-01-28 00:00:00",Conventional,0.918092779,267444.09,187481.83,29773.96,390.91,49797.39,,,
Columbus,Weekly,"2024-01-21 00:00:00",Conventional,0.988513040,260575.78,169286.05,40459.39,730.28,50100.06,,,
Columbus,Weekly,"2024-01-14 00:00:00",Conventional,0.972775650,271760.00,171644.67,52468.48,777.42,46869.43,,,
Columbus,Weekly,"2024-01-08 00:00:00",Conventional,0.878628576,273640.27,189514.67,28360.52,519.22,55245.87,,,
"Dallas/Ft. Worth",Weekly,"2024-01-28 00:00:00",Conventional,0.808830972,1466503.52,621802.44,281867.06,1334.26,561499.75,,,
"Dallas/Ft. Worth",Weekly,"2024-01-21 00:00:00",Conventional,0.835599421,1208225.74,565970.86,208539.54,1500.66,432214.68,,,
"Dallas/Ft. Worth",Weekly,"2024-01-14 00:00:00",Conventional,0.796765524,1801274.69,739771.55,342782.38,1869.12,716851.64,,,
"Dallas/Ft. Worth",Weekly,"2024-01-08 00:00:00",Conventional,0.813899943,1401952.02,680845.20,267059.91,1663.49,452383.43,,,
Denver,Weekly,"2024-01-28 00:00:00",Conventional,0.985364128,1047982.22,420046.57,371787.57,16809.00,239339.08,,,
Denver,Weekly,"2024-01-21 00:00:00",Conventional,1.004405415,870559.50,357113.56,266608.68,17520.80,229316.46,,,
Denver,Weekly,"2024-01-14 00:00:00",Conventional,1.071047265,1005530.92,358811.36,383794.07,17139.37,245786.12,,,
Denver,Weekly,"2024-01-08 00:00:00",Conventional,1.057563819,1001968.83,367576.23,328508.27,18142.81,287741.52,,,
Detroit,Weekly,"2024-01-28 00:00:00",Conventional,0.984669408,475483.72,283709.13,88205.25,3469.60,100099.73,,,
Detroit,Weekly,"2024-01-21 00:00:00",Conventional,1.091874115,471459.29,191935.32,167425.03,9387.79,102711.14,,,
Detroit,Weekly,"2024-01-14 00:00:00",Conventional,1.057551574,508402.28,230236.00,171165.42,10768.04,96232.82,,,
Detroit,Weekly,"2024-01-08 00:00:00",Conventional,0.940455439,435712.91,207873.35,111822.18,4050.03,111967.35,,,
"Grand Rapids",Weekly,"2024-01-28 00:00:00",Conventional,1.099455850,187138.33,70443.89,64234.52,3759.06,48700.86,,,
"Grand Rapids",Weekly,"2024-01-21 00:00:00",Conventional,1.246126913,208338.29,24478.83,124044.61,10451.33,49363.52,,,
"Grand Rapids",Weekly,"2024-01-14 00:00:00",Conventional,1.217755968,235023.25,31274.23,137261.17,11940.79,54547.04,,,
"Grand Rapids",Weekly,"2024-01-08 00:00:00",Conventional,1.100249320,173830.69,29171.19,77063.04,5233.59,62362.86,,,
"Great Lakes",Weekly,"2024-01-28 00:00:00",Conventional,0.965470648,4504746.08,2209495.72,873503.96,75278.17,1346468.23,,,
"Great Lakes",Weekly,"2024-01-21 00:00:00",Conventional,1.091494870,4027629.15,1684627.82,1332950.17,113859.65,896191.50,,,
"Great Lakes",Weekly,"2024-01-14 00:00:00",Conventional,1.059131367,4407083.68,1922032.25,1480031.51,145330.38,859689.53,,,
"Great Lakes",Weekly,"2024-01-08 00:00:00",Conventional,0.993656290,3940194.72,1890535.41,1032370.26,75621.17,941667.88,,,
Harrisburg/Scranton,Weekly,"2024-01-28 00:00:00",Conventional,1.135246676,383569.51,150967.87,109426.09,11395.63,111779.91,,,
Harrisburg/Scranton,Weekly,"2024-01-21 00:00:00",Conventional,1.139889947,381874.62,157649.16,98906.46,13258.36,112060.65,,,
Harrisburg/Scranton,Weekly,"2024-01-14 00:00:00",Conventional,1.102005192,373968.75,156885.40,103393.37,13456.74,100233.24,,,
Harrisburg/Scranton,Weekly,"2024-01-08 00:00:00",Conventional,1.109442718,414802.43,185886.70,111742.38,13191.17,103982.18,,,
Hartford/Springfield,Weekly,"2024-01-28 00:00:00",Conventional,1.293105505,417794.49,20441.69,312142.88,75.92,85134.00,,,
Hartford/Springfield,Weekly,"2024-01-21 00:00:00",Conventional,1.449064602,310281.82,14422.63,211831.81,42.71,83984.67,,,
Hartford/Springfield,Weekly,"2024-01-14 00:00:00",Conventional,1.331535356,343000.17,18356.93,244906.97,77.57,79658.70,,,
Hartford/Springfield,Weekly,"2024-01-08 00:00:00",Conventional,1.404316999,355598.06,18985.30,231154.31,29.12,105429.33,,,
Houston,Weekly,"2024-01-28 00:00:00",Conventional,0.900424618,939088.76,419578.80,274517.51,178.39,244814.06,,,
Houston,Weekly,"2024-01-21 00:00:00",Conventional,0.902979522,840241.14,394004.79,221122.11,174.23,224940.01,,,
Houston,Weekly,"2024-01-14 00:00:00",Conventional,0.877726730,1055592.82,467927.06,311308.56,245.62,276111.59,,,
Houston,Weekly,"2024-01-08 00:00:00",Conventional,0.860096156,879294.33,433974.04,232460.89,170.95,212688.46,,,
Indianapolis,Weekly,"2024-01-28 00:00:00",Conventional,0.996836200,265157.19,150492.15,58636.44,692.59,55336.00,,,
Indianapolis,Weekly,"2024-01-21 00:00:00",Conventional,1.027897224,258882.16,125277.30,78325.84,789.74,54489.28,,,
Indianapolis,Weekly,"2024-01-14 00:00:00",Conventional,0.968315701,293863.39,157011.85,85822.80,992.82,50035.91,,,
Indianapolis,Weekly,"2024-01-08 00:00:00",Conventional,0.886232780,263996.23,149159.62,59129.26,682.20,55025.15,,,
Jacksonville,Weekly,"2024-01-28 00:00:00",Conventional,0.983355447,290271.60,211116.07,2579.70,9.62,76566.21,,,
Jacksonville,Weekly,"2024-01-21 00:00:00",Conventional,0.976398033,272376.26,196489.25,3757.07,15.25,72114.69,,,
Jacksonville,Weekly,"2024-01-14 00:00:00",Conventional,1.072623853,251303.43,179284.01,4582.25,20.76,67416.41,,,
Jacksonville,Weekly,"2024-01-08 00:00:00",Conventional,0.964975094,268118.31,192104.34,2208.41,13.55,73792.00,,,
"Las Vegas",Weekly,"2024-01-28 00:00:00",Conventional,1.027540295,400956.65,170511.60,117773.44,6301.07,106370.55,,,
"Las Vegas",Weekly,"2024-01-21 00:00:00",Conventional,1.089376786,382928.31,152820.96,103420.62,7297.98,119388.75,,,
"Las Vegas",Weekly,"2024-01-14 00:00:00",Conventional,0.979091486,429902.68,153618.44,104455.65,7632.46,164196.13,,,
"Las Vegas",Weekly,"2024-01-08 00:00:00",Conventional,1.093759916,376862.31,170849.27,86434.64,8346.77,111231.63,,,
"Los Angeles",Weekly,"2024-01-28 00:00:00",Conventional,1.115402653,3034779.18,1801676.93,138746.39,418647.44,675708.42,,,
"Los Angeles",Weekly,"2024-01-21 00:00:00",Conventional,1.180337433,2856496.89,1682416.73,184515.54,304622.98,684941.65,,,
"Los Angeles",Weekly,"2024-01-14 00:00:00",Conventional,1.158858290,2947419.98,1742294.46,238848.86,304196.22,662080.44,,,
"Los Angeles",Weekly,"2024-01-08 00:00:00",Conventional,1.061726770,2996510.31,1845312.82,147211.95,280234.20,723751.34,,,
Louisville,Weekly,"2024-01-28 00:00:00",Conventional,0.934445555,145737.71,82053.01,19745.05,30.79,43908.86,,,
Louisville,Weekly,"2024-01-21 00:00:00",Conventional,0.903762704,144737.83,68029.25,32536.18,72.59,44099.80,,,
Louisville,Weekly,"2024-01-14 00:00:00",Conventional,0.876251738,172222.93,101209.90,27321.59,72.18,43619.27,,,
Louisville,Weekly,"2024-01-08 00:00:00",Conventional,1.167617399,140913.15,49220.84,48242.84,83.12,43366.35,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-28 00:00:00",Conventional,0.970234212,1363617.17,981500.66,14082.18,52.92,367981.41,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-21 00:00:00",Conventional,0.957215607,1313682.97,923265.96,16706.36,46.72,373663.92,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-14 00:00:00",Conventional,1.071177642,1216641.42,835245.02,12347.03,56.39,368992.98,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-08 00:00:00",Conventional,0.959269520,1203911.57,834465.09,23717.83,51.24,345677.40,,,
Midsouth,Weekly,"2024-01-28 00:00:00",Conventional,1.071994480,4106345.94,2118372.78,605181.04,7317.23,1375474.89,,,
Midsouth,Weekly,"2024-01-21 00:00:00",Conventional,1.077334683,4181420.03,2122850.28,728677.57,7167.31,1322724.88,,,
Midsouth,Weekly,"2024-01-14 00:00:00",Conventional,1.062365045,4386716.11,2334614.73,664270.06,7008.77,1380822.55,,,
Midsouth,Weekly,"2024-01-08 00:00:00",Conventional,1.104171162,4104772.20,1929973.94,792285.13,7757.52,1374755.61,,,
Nashville,Weekly,"2024-01-28 00:00:00",Conventional,0.931958047,337715.30,214218.33,25753.87,12.20,97730.90,,,
Nashville,Weekly,"2024-01-21 00:00:00",Conventional,0.957440504,312597.40,180118.91,38184.21,11.77,94282.51,,,
Nashville,Weekly,"2024-01-14 00:00:00",Conventional,0.965767990,354793.31,223812.60,30302.74,17.19,100660.78,,,
Nashville,Weekly,"2024-01-08 00:00:00",Conventional,1.060064845,318403.39,162748.31,64677.62,16.58,90960.88,,,
"Northern New England",Weekly,"2024-01-28 00:00:00",Conventional,0.994055102,515330.51,182723.83,204790.98,123.54,127692.16,,,
"Northern New England",Weekly,"2024-01-21 00:00:00",Conventional,1.024199151,607909.15,248288.66,276015.35,149.63,83455.50,,,
"Northern New England",Weekly,"2024-01-14 00:00:00",Conventional,1.036259560,456499.81,173396.39,202180.63,96.35,80826.44,,,
"Northern New England",Weekly,"2024-01-08 00:00:00",Conventional,1.141267848,560915.55,189059.76,260173.40,24.47,111657.92,,,
"New Orleans/Mobile",Weekly,"2024-01-28 00:00:00",Conventional,0.836020978,285330.17,205383.42,3119.92,20.06,76806.77,,,
"New Orleans/Mobile",Weekly,"2024-01-21 00:00:00",Conventional,0.837823232,288356.26,205515.06,3552.93,23.29,79264.98,,,
"New Orleans/Mobile",Weekly,"2024-01-14 00:00:00",Conventional,0.811240531,320123.73,230081.10,4207.19,11.49,85823.95,,,
"New Orleans/Mobile",Weekly,"2024-01-08 00:00:00",Conventional,0.819124928,287013.37,214199.41,3729.23,1.25,69083.48,,,
"New York",Weekly,"2024-01-28 00:00:00",Conventional,1.135783835,2401082.61,216559.07,1606097.61,759.37,577666.56,,,
"New York",Weekly,"2024-01-21 00:00:00",Conventional,1.376938961,1654210.16,185786.04,883526.82,748.87,584148.44,,,
"New York",Weekly,"2024-01-14 00:00:00",Conventional,1.214209433,2069989.38,178007.37,1308052.84,513.12,583416.05,,,
"New York",Weekly,"2024-01-08 00:00:00",Conventional,1.362654100,1729846.67,161330.08,941366.71,955.67,626194.20,,,
Northeast,Weekly,"2024-01-28 00:00:00",Conventional,1.123783665,6287713.96,1213178.50,3382982.79,24502.01,1667050.66,,,
Northeast,Weekly,"2024-01-21 00:00:00",Conventional,1.217609553,5365149.11,1328595.95,2411863.55,28467.59,1596222.03,,,
Northeast,Weekly,"2024-01-14 00:00:00",Conventional,1.167132154,5575489.13,1140377.98,2830803.26,27764.37,1576543.52,,,
Northeast,Weekly,"2024-01-08 00:00:00",Conventional,1.238592534,5524344.03,1193060.24,2557067.75,29154.47,1745061.57,,,
Orlando,Weekly,"2024-01-28 00:00:00",Conventional,0.955367928,707199.83,457475.74,2259.76,13.80,247450.52,,,
Orlando,Weekly,"2024-01-21 00:00:00",Conventional,0.944984293,675882.65,424153.20,2044.60,17.59,249667.26,,,
Orlando,Weekly,"2024-01-14 00:00:00",Conventional,1.014978654,661219.56,411420.72,9622.91,34.02,240141.92,,,
Orlando,Weekly,"2024-01-08 00:00:00",Conventional,0.929233596,681567.68,444526.87,5317.39,9.37,231714.05,,,
Peoria/Springfield,Weekly,"2024-01-28 00:00:00",Conventional,0.863658458,133830.35,86770.91,12968.25,170.86,33920.33,,,
Peoria/Springfield,Weekly,"2024-01-21 00:00:00",Conventional,0.946652453,121483.29,70442.22,20715.09,608.17,29717.81,,,
Peoria/Springfield,Weekly,"2024-01-14 00:00:00",Conventional,0.929142248,132036.70,75126.27,23588.94,720.98,32600.51,,,
Peoria/Springfield,Weekly,"2024-01-08 00:00:00",Conventional,0.846148063,120938.71,77242.33,12977.15,353.34,30365.89,,,
Philadelphia,Weekly,"2024-01-28 00:00:00",Conventional,1.053319212,616032.90,172786.98,239190.17,8665.82,195389.93,,,
Philadelphia,Weekly,"2024-01-21 00:00:00",Conventional,1.081049214,597294.67,209356.19,178825.91,10959.65,198152.92,,,
Philadelphia,Weekly,"2024-01-14 00:00:00",Conventional,1.078829729,616062.80,176537.56,237082.67,9934.98,192507.61,,,
Philadelphia,Weekly,"2024-01-08 00:00:00",Conventional,1.082620668,609103.38,199418.83,198877.05,11282.46,199525.03,,,
Phoenix/Tucson,Weekly,"2024-01-28 00:00:00",Conventional,0.915843985,1300535.40,694183.57,395065.89,15808.17,195477.78,,,
Phoenix/Tucson,Weekly,"2024-01-21 00:00:00",Conventional,0.957619922,1216763.80,640661.61,334753.85,18026.31,223322.04,,,
Phoenix/Tucson,Weekly,"2024-01-14 00:00:00",Conventional,0.903590716,1328682.73,645605.86,353197.68,18063.20,311815.98,,,
Phoenix/Tucson,Weekly,"2024-01-08 00:00:00",Conventional,1.004830711,1199175.98,646026.30,322361.77,19511.04,211276.86,,,
Pittsburgh,Weekly,"2024-01-28 00:00:00",Conventional,0.990073017,161339.73,106612.07,10153.66,24.55,44549.45,,,
Pittsburgh,Weekly,"2024-01-21 00:00:00",Conventional,0.985539881,172557.42,116330.38,9293.99,14.58,46918.46,,,
Pittsburgh,Weekly,"2024-01-14 00:00:00",Conventional,0.961299943,155482.95,98273.48,8205.31,39.56,48964.59,,,
