Geography,Timeframe,"Current Year Week Ending",Type,"ASP Current Year","Total Bulk and Bags Units","4046 Units","4225 Units","4770 Units","TotalBagged Units","SmlBagged Units","LrgBagged Units","X-LrgBagged Units"
Pittsburgh,Weekly,"2024-01-08 00:00:00",Conventional,0.920735532,170977.58,106638.75,11348.12,45.11,52945.60,,,
Plains,Weekly,"2024-01-28 00:00:00",Conventional,1.004323556,2044606.47,1090882.20,309598.60,2653.84,641471.84,,,
Plains,Weekly,"2024-01-21 00:00:00",Conventional,0.940763844,1933030.04,1079781.86,254986.89,3163.99,595097.30,,,
Plains,Weekly,"2024-01-14 00:00:00",Conventional,0.947919004,2092366.10,1142354.48,318690.58,2857.82,628463.23,,,
Plains,Weekly,"2024-01-08 00:00:00",Conventional,0.915382070,2074092.09,1161144.22,330161.14,3362.68,579424.04,,,
Portland,Weekly,"2024-01-28 00:00:00",Conventional,1.139979971,612600.45,291901.64,205905.63,30186.14,84607.04,,,
Portland,Weekly,"2024-01-21 00:00:00",Conventional,1.161463030,544362.57,269052.78,171334.57,31127.63,72847.58,,,
Portland,Weekly,"2024-01-14 00:00:00",Conventional,1.105096193,671141.69,308755.84,231200.87,33590.84,97594.13,,,
Portland,Weekly,"2024-01-08 00:00:00",Conventional,1.191725300,599560.51,287924.70,185956.92,33747.69,91931.19,,,
Providence,Weekly,"2024-01-28 00:00:00",Conventional,1.221009770,123624.60,24820.90,79262.23,13.72,19527.76,,,
Providence,Weekly,"2024-01-21 00:00:00",Conventional,1.308298128,93571.00,27222.00,47916.56,14.18,18418.27,,,
Providence,Weekly,"2024-01-14 00:00:00",Conventional,1.372137813,86411.08,19272.47,47881.90,11.09,19245.62,,,
Providence,Weekly,"2024-01-08 00:00:00",Conventional,1.400929391,98205.08,18230.30,52880.43,28.45,27065.90,,,
Raleigh/Greensboro,Weekly,"2024-01-28 00:00:00",Conventional,1.131561411,443390.85,207980.57,73029.55,879.31,161501.42,,,
Raleigh/Greensboro,Weekly,"2024-01-21 00:00:00",Conventional,1.126810613,453415.20,217320.35,78998.44,402.87,156693.54,,,
Raleigh/Greensboro,Weekly,"2024-01-14 00:00:00",Conventional,1.092595992,475471.33,238749.08,73393.36,399.89,162929.00,,,
Raleigh/Greensboro,Weekly,"2024-01-08 00:00:00",Conventional,1.125945481,440300.05,205285.18,70649.76,481.65,163883.46,,,
Richmond/Norfolk,Weekly,"2024-01-28 00:00:00",Conventional,1.025811619,328381.73,178841.40,50576.87,222.39,98741.08,,,
Richmond/Norfolk,Weekly,"2024-01-21 00:00:00",Conventional,1.033409285,333488.98,177021.30,59668.06,87.32,96712.29,,,
Richmond/Norfolk,Weekly,"2024-01-14 00:00:00",Conventional,0.985299784,363124.56,204600.69,56344.18,93.14,102086.55,,,
Richmond/Norfolk,Weekly,"2024-01-08 00:00:00",Conventional,1.038292058,326953.91,154566.34,73135.19,131.64,99120.73,,,
Roanoke,Weekly,"2024-01-28 00:00:00",Conventional,0.944311844,202496.35,126507.99,19263.07,489.81,56235.47,,,
Roanoke,Weekly,"2024-01-21 00:00:00",Conventional,0.959436889,198832.54,114856.82,29315.20,516.12,54144.40,,,
Roanoke,Weekly,"2024-01-14 00:00:00",Conventional,0.913919079,210771.69,133442.43,22821.12,567.52,53940.62,,,
Roanoke,Weekly,"2024-01-08 00:00:00",Conventional,0.964077539,200482.21,104773.25,39223.38,614.67,55870.93,,,
Sacramento,Weekly,"2024-01-28 00:00:00",Conventional,1.168923491,485755.84,283471.58,85108.29,3836.43,113339.54,,,
Sacramento,Weekly,"2024-01-21 00:00:00",Conventional,1.241419085,476907.48,266633.43,91605.65,3961.57,114706.82,,,
Sacramento,Weekly,"2024-01-14 00:00:00",Conventional,1.208546584,484874.65,284208.38,81193.56,4595.86,114876.86,,,
Sacramento,Weekly,"2024-01-08 00:00:00",Conventional,1.089745183,513625.59,291807.20,112338.65,3652.29,105827.45,,,
"San Diego",Weekly,"2024-01-28 00:00:00",Conventional,1.172898855,551631.11,327143.67,33722.51,54549.40,136215.53,,,
"San Diego",Weekly,"2024-01-21 00:00:00",Conventional,1.173203812,527835.30,300386.79,41748.96,39543.50,146156.05,,,
"San Diego",Weekly,"2024-01-14 00:00:00",Conventional,1.104260363,589992.16,363164.49,58227.52,39263.67,129336.48,,,
"San Diego",Weekly,"2024-01-08 00:00:00",Conventional,1.143036335,553510.35,344303.35,28680.41,38161.45,142365.15,,,
"San Francisco",Weekly,"2024-01-28 00:00:00",Conventional,1.090734488,867386.96,639347.31,93994.26,7089.68,126955.70,,,
"San Francisco",Weekly,"2024-01-21 00:00:00",Conventional,1.404497220,680241.14,484060.56,60253.37,6341.79,129585.43,,,
"San Francisco",Weekly,"2024-01-14 00:00:00",Conventional,1.280876433,805400.80,602738.64,74340.02,6513.57,121808.57,,,
"San Francisco",Weekly,"2024-01-08 00:00:00",Conventional,1.350970065,723087.02,528644.00,65534.92,4391.46,124516.64,,,
Seattle,Weekly,"2024-01-28 00:00:00",Conventional,1.373691358,550940.77,197768.51,241913.03,2734.28,108524.94,,,
Seattle,Weekly,"2024-01-21 00:00:00",Conventional,1.394745082,529763.36,214307.85,201000.73,10927.21,103527.57,,,
Seattle,Weekly,"2024-01-14 00:00:00",Conventional,1.349757026,579231.67,220046.67,231470.49,17865.38,109849.13,,,
Seattle,Weekly,"2024-01-08 00:00:00",Conventional,1.376856335,553270.68,222899.15,205589.05,18659.55,106122.94,,,
"South Carolina",Weekly,"2024-01-28 00:00:00",Conventional,1.035861657,594195.09,368730.38,54860.53,439.09,170165.09,,,
"South Carolina",Weekly,"2024-01-21 00:00:00",Conventional,1.032843336,602425.32,350553.23,75628.89,120.29,176122.92,,,
"South Carolina",Weekly,"2024-01-14 00:00:00",Conventional,1.019437070,608571.26,365512.07,63057.53,199.86,179801.80,,,
"South Carolina",Weekly,"2024-01-08 00:00:00",Conventional,1.032388269,562409.08,320371.36,72462.19,280.91,169294.62,,,
"South Central",Weekly,"2024-01-28 00:00:00",Conventional,0.819246868,5514559.78,2899574.51,790336.22,10085.34,1814563.70,,,
"South Central",Weekly,"2024-01-21 00:00:00",Conventional,0.845486637,4788404.14,2560988.38,638543.44,10943.37,1577928.95,,,
"South Central",Weekly,"2024-01-14 00:00:00",Conventional,0.806271270,6276220.78,3198080.26,917681.85,11809.01,2148649.66,,,
"South Central",Weekly,"2024-01-08 00:00:00",Conventional,0.814721626,5278691.19,2882524.48,759126.63,12755.28,1624284.80,,,
Southeast,Weekly,"2024-01-28 00:00:00",Conventional,0.972009069,6446748.93,4573384.20,192428.33,861.45,1680074.95,,,
Southeast,Weekly,"2024-01-21 00:00:00",Conventional,0.965899465,6244163.39,4272544.15,243109.17,558.51,1727951.57,,,
Southeast,Weekly,"2024-01-14 00:00:00",Conventional,1.025692931,6121407.46,4184372.34,233683.33,723.86,1702627.93,,,
Southeast,Weekly,"2024-01-08 00:00:00",Conventional,0.957079398,6051231.43,4113539.93,323490.19,2297.74,1611903.57,,,
Spokane,Weekly,"2024-01-28 00:00:00",Conventional,1.147402072,85523.26,39686.42,27166.70,87.51,18582.63,,,
Spokane,Weekly,"2024-01-21 00:00:00",Conventional,1.145007750,80259.03,39045.97,24352.83,84.94,16775.28,,,
Spokane,Weekly,"2024-01-14 00:00:00",Conventional,1.131996124,85209.49,39411.25,28271.58,30.24,17496.42,,,
Spokane,Weekly,"2024-01-08 00:00:00",Conventional,1.108065884,81369.52,40915.38,24513.90,59.64,15880.61,,,
"St. Louis",Weekly,"2024-01-28 00:00:00",Conventional,0.883717982,211807.61,141466.35,13310.86,42.27,56988.13,,,
"St. Louis",Weekly,"2024-01-21 00:00:00",Conventional,0.869991126,207771.52,145486.05,11825.97,110.95,50348.54,,,
"St. Louis",Weekly,"2024-01-14 00:00:00",Conventional,0.849085122,202285.95,133000.86,8032.10,68.66,61184.33,,,
"St. Louis",Weekly,"2024-01-08 00:00:00",Conventional,0.795197653,229526.06,165788.68,11028.65,164.15,52544.57,,,
Syracuse,Weekly,"2024-01-28 00:00:00",Conventional,1.041713391,89508.70,13968.98,34605.67,476.61,40457.43,,,
Syracuse,Weekly,"2024-01-21 00:00:00",Conventional,1.052333746,92573.80,15159.79,39307.39,464.49,37642.13,,,
Syracuse,Weekly,"2024-01-14 00:00:00",Conventional,1.028019438,87316.81,13673.42,35016.63,430.03,38196.74,,,
Syracuse,Weekly,"2024-01-08 00:00:00",Conventional,1.069650336,95954.85,14501.99,42843.59,413.74,38195.53,,,
Tampa,Weekly,"2024-01-28 00:00:00",Conventional,0.955239697,760505.37,544227.39,4342.66,74.76,211860.57,,,
Tampa,Weekly,"2024-01-21 00:00:00",Conventional,0.951013902,729178.22,507787.47,4234.18,61.68,217094.88,,,
Tampa,Weekly,"2024-01-14 00:00:00",Conventional,1.030732363,725611.78,498331.46,10765.36,183.06,216331.89,,,
Tampa,Weekly,"2024-01-08 00:00:00",Conventional,0.930191747,760300.57,548701.28,10001.85,1067.75,200529.69,,,
Toledo,Weekly,"2024-01-28 00:00:00",Conventional,0.868482004,156288.87,99515.16,29783.19,663.51,26327.01,,,
Toledo,Weekly,"2024-01-21 00:00:00",Conventional,0.974611497,144389.20,71203.53,43776.20,2011.61,27397.85,,,
Toledo,Weekly,"2024-01-14 00:00:00",Conventional,0.926325060,164359.77,83586.43,52339.49,2222.66,26211.19,,,
Toledo,Weekly,"2024-01-08 00:00:00",Conventional,0.843268163,144273.37,80712.28,27914.19,925.60,34721.30,,,
West,Weekly,"2024-01-28 00:00:00",Conventional,1.024877239,7086876.53,3316808.06,2192919.20,105766.78,1471382.48,,,
West,Weekly,"2024-01-21 00:00:00",Conventional,1.044611647,6576985.86,3099193.61,1845905.05,124421.85,1507465.35,,,
West,Weekly,"2024-01-14 00:00:00",Conventional,1.024822042,7178345.63,3144805.85,2155432.74,140073.31,1738033.73,,,
West,Weekly,"2024-01-08 00:00:00",Conventional,1.074663885,6767099.91,3167686.53,1892362.82,140547.20,1566503.35,,,
"West Tex/New Mexico",Weekly,"2024-01-28 00:00:00",Conventional,0.863043847,942191.50,527255.33,101320.59,4587.72,309027.85,,,
"West Tex/New Mexico",Weekly,"2024-01-21 00:00:00",Conventional,0.857561768,926686.23,484187.96,91590.34,5729.13,345178.80,,,
"West Tex/New Mexico",Weekly,"2024-01-14 00:00:00",Conventional,0.820582625,926736.55,459778.41,101909.03,5770.80,359278.31,,,
"West Tex/New Mexico",Weekly,"2024-01-08 00:00:00",Conventional,0.881287276,864482.63,426444.94,98769.80,6905.01,332362.88,,,
Wichita,Weekly,"2024-01-28 00:00:00",Conventional,0.964363936,110740.03,46579.36,32666.87,0.94,31492.85,,,
Wichita,Weekly,"2024-01-21 00:00:00",Conventional,0.955619074,94404.60,43970.44,23037.31,1.89,27394.95,,,
Wichita,Weekly,"2024-01-14 00:00:00",Conventional,0.902421424,112998.55,51477.72,29418.85,7.80,32094.18,,,
Wichita,Weekly,"2024-01-08 00:00:00",Conventional,0.911544930,102919.09,52430.35,23150.53,0.00,27338.21,,,
"Total U.S.",Weekly,"2024-01-28 00:00:00",Conventional,1.017525889,42244399.31,21319351.15,8870735.29,764501.41,11289811.46,,,
"Total U.S.",Weekly,"2024-01-21 00:00:00",Conventional,1.060817583,38850552.14,19624093.97,7992247.57,687058.11,10547152.48,,,
"Total U.S.",Weekly,"2024-01-14 00:00:00",Conventional,1.037015102,42160220.38,20907101.05,9216835.35,736263.69,11300020.29,,,
"Total U.S.",Weekly,"2024-01-08 00:00:00",Conventional,1.039874893,39810032.20,20191154.61,8197237.28,639281.73,10782358.59,,,
Albany,Weekly,"2024-01-28 00:00:00",Organic,1.472884308,4215.78,229.89,250.51,0.00,3735.38,,,
Albany,Weekly,"2024-01-21 00:00:00",Organic,1.501227589,3554.93,267.06,204.86,0.00,3083.02,,,
Albany,Weekly,"2024-01-14 00:00:00",Organic,1.429068534,3779.24,199.55,203.69,0.00,3375.99,,,
Albany,Weekly,"2024-01-08 00:00:00",Organic,1.501128892,4672.82,295.90,347.70,0.00,4029.22,,,
Atlanta,Weekly,"2024-01-28 00:00:00",Organic,1.061639966,78684.23,28.85,9997.50,0.00,68657.88,,,
Atlanta,Weekly,"2024-01-21 00:00:00",Organic,0.996154198,90120.37,42.42,10419.75,0.00,79658.21,,,
Atlanta,Weekly,"2024-01-14 00:00:00",Organic,1.104004100,83196.86,37.42,11863.80,0.00,71295.64,,,
Atlanta,Weekly,"2024-01-08 00:00:00",Organic,1.092155031,86292.85,155.01,12383.67,0.00,73754.17,,,
Baltimore/Washington,Weekly,"2024-01-28 00:00:00",Organic,1.592439051,62399.03,379.93,6899.68,2.32,55117.10,,,
Baltimore/Washington,Weekly,"2024-01-21 00:00:00",Organic,1.528694855,71436.73,211.06,10402.09,2.32,60821.27,,,
Baltimore/Washington,Weekly,"2024-01-14 00:00:00",Organic,1.625452440,69091.23,744.41,10174.39,0.00,58172.42,,,
Baltimore/Washington,Weekly,"2024-01-08 00:00:00",Organic,1.710906083,65036.03,315.33,11397.72,2.32,53320.66,,,
Birmingham/Montgomery,Weekly,"2024-01-28 00:00:00",Organic,0.994433080,25143.32,88.31,423.90,0.00,24631.10,,,
Birmingham/Montgomery,Weekly,"2024-01-21 00:00:00",Organic,0.953309383,26040.77,45.19,445.67,0.00,25549.91,,,
Birmingham/Montgomery,Weekly,"2024-01-14 00:00:00",Organic,1.053449292,25085.74,68.70,788.80,0.00,24228.24,,,
Birmingham/Montgomery,Weekly,"2024-01-08 00:00:00",Organic,1.035352479,24762.26,87.59,518.01,0.00,24156.67,,,
Boise,Weekly,"2024-01-28 00:00:00",Organic,1.901961183,6988.36,1234.37,2380.65,0.00,3373.35,,,
Boise,Weekly,"2024-01-21 00:00:00",Organic,1.898189858,6945.32,2314.73,1544.87,0.00,3085.73,,,
Boise,Weekly,"2024-01-14 00:00:00",Organic,1.861435293,6170.31,1378.25,1666.03,0.00,3126.03,,,
Boise,Weekly,"2024-01-08 00:00:00",Organic,1.962985752,6811.54,754.63,2805.72,0.00,3251.18,,,
Boston,Weekly,"2024-01-28 00:00:00",Organic,1.719887830,31184.63,226.55,2137.97,0.00,28820.11,,,
Boston,Weekly,"2024-01-21 00:00:00",Organic,1.708583481,35958.13,222.82,2746.35,0.00,32988.96,,,
Boston,Weekly,"2024-01-14 00:00:00",Organic,1.672798361,35580.68,288.43,2413.37,0.00,32878.88,,,
Boston,Weekly,"2024-01-08 00:00:00",Organic,1.687637161,38422.87,297.00,2550.76,0.00,35575.11,,,
Buffalo/Rochester,Weekly,"2024-01-28 00:00:00",Organic,1.533184965,13440.12,340.99,63.63,0.00,13035.50,,,
Buffalo/Rochester,Weekly,"2024-01-21 00:00:00",Organic,1.585404116,12405.54,351.92,71.73,0.00,11981.89,,,
Buffalo/Rochester,Weekly,"2024-01-14 00:00:00",Organic,1.633930642,15157.79,547.93,118.22,0.00,14491.64,,,
Buffalo/Rochester,Weekly,"2024-01-08 00:00:00",Organic,1.646001025,14147.49,654.71,123.29,0.00,13369.49,,,
California,Weekly,"2024-01-28 00:00:00",Organic,1.653550179,324725.48,130947.84,14082.28,5209.35,174486.02,,,
California,Weekly,"2024-01-21 00:00:00",Organic,1.654744714,352164.97,148623.38,14516.08,5457.04,183568.47,,,
California,Weekly,"2024-01-14 00:00:00",Organic,1.710687804,320900.09,126684.31,12363.16,5508.12,176344.51,,,
California,Weekly,"2024-01-08 00:00:00",Organic,1.733239033,322099.94,129993.64,12851.17,5338.47,173916.67,,,
Charlotte,Weekly,"2024-01-28 00:00:00",Organic,1.359920621,38360.89,523.44,2506.55,5.53,35325.37,,,
Charlotte,Weekly,"2024-01-21 00:00:00",Organic,1.425267792,32120.89,68.53,2188.06,1.11,29863.19,,,
Charlotte,Weekly,"2024-01-14 00:00:00",Organic,1.487607081,33321.41,320.28,2820.39,2.21,30178.54,,,
Charlotte,Weekly,"2024-01-08 00:00:00",Organic,1.386399903,36521.82,558.50,2222.08,8.84,33732.40,,,
Chicago,Weekly,"2024-01-28 00:00:00",Organic,1.371670343,68855.05,375.38,22250.58,0.00,46229.08,,,
Chicago,Weekly,"2024-01-21 00:00:00",Organic,1.451370547,62072.60,726.65,31635.58,0.00,29710.37,,,
Chicago,Weekly,"2024-01-14 00:00:00",Organic,1.494216749,62009.59,670.20,34114.71,0.00,27224.68,,,
Chicago,Weekly,"2024-01-08 00:00:00",Organic,1.464287877,53991.77,596.27,15623.05,0.00,37772.45,,,
Cincinnati/Dayton,Weekly,"2024-01-28 00:00:00",Organic,1.905818865,19121.42,52.64,7814.41,0.00,11254.37,,,
Cincinnati/Dayton,Weekly,"2024-01-21 00:00:00",Organic,1.920077488,19606.08,81.76,8446.20,0.00,11078.13,,,
Cincinnati/Dayton,Weekly,"2024-01-14 00:00:00",Organic,2.049279803,18747.29,50.95,8819.49,0.00,9876.85,,,
Cincinnati/Dayton,Weekly,"2024-01-08 00:00:00",Organic,2.012419101,18840.74,65.87,8322.79,0.00,10452.08,,,
Columbus,Weekly,"2024-01-28 00:00:00",Organic,1.650370764,13446.02,2312.76,2324.44,0.00,8808.82,,,
Columbus,Weekly,"2024-01-21 00:00:00",Organic,1.646815362,13799.57,2125.39,2922.61,0.00,8751.57,,,
Columbus,Weekly,"2024-01-14 00:00:00",Organic,1.662386628,13350.46,2910.23,1821.89,0.00,8618.35,,,
Columbus,Weekly,"2024-01-08 00:00:00",Organic,1.605582617,16039.06,4190.96,1659.55,0.00,10188.55,,,
"Dallas/Ft. Worth",Weekly,"2024-01-28 00:00:00",Organic,1.094854285,62451.10,17963.49,575.88,0.00,43911.73,,,
"Dallas/Ft. Worth",Weekly,"2024-01-21 00:00:00",Organic,1.130265950,55673.61,18210.54,696.14,0.00,36766.93,,,
"Dallas/Ft. Worth",Weekly,"2024-01-14 00:00:00",Organic,1.151757328,69834.14,23239.03,778.19,0.00,45816.92,,,
"Dallas/Ft. Worth",Weekly,"2024-01-08 00:00:00",Organic,1.137667857,58962.51,17191.35,752.02,0.00,41019.13,,,
Denver,Weekly,"2024-01-28 00:00:00",Organic,1.234048708,52142.80,15931.61,613.36,0.00,35597.83,,,
Denver,Weekly,"2024-01-21 00:00:00",Organic,1.200022081,60065.30,19903.24,643.84,0.00,39518.23,,,
Denver,Weekly,"2024-01-14 00:00:00",Organic,1.279079514,50570.86,22632.03,590.59,0.00,27348.25,,,
Denver,Weekly,"2024-01-08 00:00:00",Organic,1.252631544,53418.40,25608.85,693.54,0.00,27116.00,,,
Detroit,Weekly,"2024-01-28 00:00:00",Organic,1.538682269,21684.96,513.24,5148.31,0.00,16023.40,,,
Detroit,Weekly,"2024-01-21 00:00:00",Organic,1.699365114,20439.46,601.75,6026.99,0.00,13810.72,,,
Detroit,Weekly,"2024-01-14 00:00:00",Organic,1.959853220,17549.97,481.96,6759.18,0.00,10308.83,,,
Detroit,Weekly,"2024-01-08 00:00:00",Organic,1.490343186,24198.35,494.15,6342.25,0.00,17361.95,,,
"Grand Rapids",Weekly,"2024-01-28 00:00:00",Organic,1.242865930,9778.97,28.60,3542.50,0.00,6207.86,,,
"Grand Rapids",Weekly,"2024-01-21 00:00:00",Organic,1.464315674,4568.82,7.14,383.18,0.00,4178.50,,,
"Grand Rapids",Weekly,"2024-01-14 00:00:00",Organic,1.697609545,5708.21,28.10,687.45,0.00,4992.65,,,
"Grand Rapids",Weekly,"2024-01-08 00:00:00",Organic,1.018750180,9045.90,28.79,728.88,0.00,8288.22,,,
"Great Lakes",Weekly,"2024-01-28 00:00:00",Organic,1.450841164,221037.91,9969.62,53089.11,0.00,157979.18,,,
"Great Lakes",Weekly,"2024-01-21 00:00:00",Organic,1.583476879,191039.09,10969.18,62467.45,0.00,117602.46,,,
"Great Lakes",Weekly,"2024-01-14 00:00:00",Organic,1.665914234,189258.51,14846.06,63833.39,0.00,110579.06,,,
"Great Lakes",Weekly,"2024-01-08 00:00:00",Organic,1.502475409,208803.28,16018.60,44467.20,0.00,148317.48,,,
Harrisburg/Scranton,Weekly,"2024-01-28 00:00:00",Organic,0.919347363,44349.33,184.20,535.73,0.00,43629.40,,,
Harrisburg/Scranton,Weekly,"2024-01-21 00:00:00",Organic,0.946311574,41434.15,205.53,484.10,0.00,40744.51,,,
