Geography,Timeframe,"Current Year Week Ending",Type,"ASP Current Year","Total Bulk and Bags Units","4046 Units","4225 Units","4770 Units","TotalBagged Units","SmlBagged Units","LrgBagged Units","X-LrgBagged Units"
Harrisburg/Scranton,Weekly,"2024-01-14 00:00:00",Organic,0.971313610,37936.08,149.64,421.40,0.00,37365.03,,,
Harrisburg/Scranton,Weekly,"2024-01-08 00:00:00",Organic,0.933044605,44932.76,317.23,623.20,0.00,43992.33,,,
Hartford/Springfield,Weekly,"2024-01-28 00:00:00",Organic,1.817231681,16528.01,316.84,5063.37,0.00,11147.80,,,
Hartford/Springfield,Weekly,"2024-01-21 00:00:00",Organic,1.794702654,20031.15,388.20,6350.58,0.00,13292.38,,,
Hartford/Springfield,Weekly,"2024-01-14 00:00:00",Organic,1.866871563,19732.94,384.38,5940.59,0.00,13407.97,,,
Hartford/Springfield,Weekly,"2024-01-08 00:00:00",Organic,1.738845944,22384.27,430.97,7696.62,0.00,14256.67,,,
Houston,Weekly,"2024-01-28 00:00:00",Organic,1.099588281,32177.69,12932.35,100.09,0.00,19145.25,,,
Houston,Weekly,"2024-01-21 00:00:00",Organic,1.101730430,32188.79,13321.86,101.46,0.00,18765.46,,,
Houston,Weekly,"2024-01-14 00:00:00",Organic,1.106776247,35135.50,14547.73,126.65,0.00,20461.11,,,
Houston,Weekly,"2024-01-08 00:00:00",Organic,1.128543580,35324.36,16011.84,105.28,0.00,19207.24,,,
Indianapolis,Weekly,"2024-01-28 00:00:00",Organic,1.640917440,13243.29,1697.26,2242.52,0.00,9303.51,,,
Indianapolis,Weekly,"2024-01-21 00:00:00",Organic,1.778140777,11427.84,1647.55,2426.13,0.00,7354.15,,,
Indianapolis,Weekly,"2024-01-14 00:00:00",Organic,1.782859701,12997.18,3111.10,1458.39,0.00,8427.69,,,
Indianapolis,Weekly,"2024-01-08 00:00:00",Organic,1.691020937,12420.72,2192.22,1860.16,0.00,8368.34,,,
Jacksonville,Weekly,"2024-01-28 00:00:00",Organic,1.257970700,15650.32,56.48,137.64,0.00,15456.20,,,
Jacksonville,Weekly,"2024-01-21 00:00:00",Organic,1.441237846,11303.70,83.28,121.95,0.00,11098.47,,,
Jacksonville,Weekly,"2024-01-14 00:00:00",Organic,1.600119229,9890.25,55.24,171.49,0.00,9663.51,,,
Jacksonville,Weekly,"2024-01-08 00:00:00",Organic,1.458654808,13193.48,73.07,110.81,0.00,13009.60,,,
"Las Vegas",Weekly,"2024-01-28 00:00:00",Organic,1.291891682,22299.09,4933.95,3799.26,0.00,13565.87,,,
"Las Vegas",Weekly,"2024-01-21 00:00:00",Organic,1.275181396,23477.84,7283.67,3352.44,0.00,12841.73,,,
"Las Vegas",Weekly,"2024-01-14 00:00:00",Organic,1.334593931,23036.17,7381.69,4049.34,0.00,11605.15,,,
"Las Vegas",Weekly,"2024-01-08 00:00:00",Organic,1.317132709,25797.46,6450.77,4460.39,0.00,14886.31,,,
"Los Angeles",Weekly,"2024-01-28 00:00:00",Organic,1.626036005,154679.37,61984.84,6262.85,4311.67,82120.02,,,
"Los Angeles",Weekly,"2024-01-21 00:00:00",Organic,1.626966060,172692.60,75196.04,5623.37,4555.40,87317.80,,,
"Los Angeles",Weekly,"2024-01-14 00:00:00",Organic,1.623525703,159595.26,65321.96,4107.91,4590.29,85575.09,,,
"Los Angeles",Weekly,"2024-01-08 00:00:00",Organic,1.644745849,152450.68,66418.02,4328.36,4274.70,77429.60,,,
Louisville,Weekly,"2024-01-28 00:00:00",Organic,1.726390951,8920.43,344.62,2457.80,0.00,6118.00,,,
Louisville,Weekly,"2024-01-21 00:00:00",Organic,1.755274369,9666.26,1286.76,2211.74,0.00,6167.75,,,
Louisville,Weekly,"2024-01-14 00:00:00",Organic,1.775733882,9722.03,1762.92,1938.34,0.00,6020.77,,,
Louisville,Weekly,"2024-01-08 00:00:00",Organic,1.767763609,10071.97,2277.83,1481.52,0.00,6312.61,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-28 00:00:00",Organic,1.346210751,58742.58,301.88,361.20,0.00,58079.50,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-21 00:00:00",Organic,1.415000622,57903.39,319.38,361.20,0.00,57222.81,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-14 00:00:00",Organic,1.418917531,54619.54,312.08,365.40,0.00,53942.06,,,
"Miami/Ft. Lauderdale",Weekly,"2024-01-08 00:00:00",Organic,1.380493621,54411.33,310.53,325.50,0.00,53775.30,,,
Midsouth,Weekly,"2024-01-28 00:00:00",Organic,1.390573665,359825.34,6483.59,41139.88,15.86,312186.02,,,
Midsouth,Weekly,"2024-01-21 00:00:00",Organic,1.431963909,343138.97,10774.37,40879.29,4.57,291480.74,,,
Midsouth,Weekly,"2024-01-14 00:00:00",Organic,1.465643567,359923.93,18275.98,42038.96,11.21,299597.78,,,
Midsouth,Weekly,"2024-01-08 00:00:00",Organic,1.446931661,354379.36,17671.04,33192.70,16.78,303498.84,,,
Nashville,Weekly,"2024-01-28 00:00:00",Organic,1.567141502,25927.78,760.83,7461.71,0.00,17705.24,,,
Nashville,Weekly,"2024-01-21 00:00:00",Organic,1.607209072,25322.46,3117.74,5403.57,0.00,16801.16,,,
Nashville,Weekly,"2024-01-14 00:00:00",Organic,1.557159880,31377.31,6028.87,5692.48,0.00,19655.95,,,
Nashville,Weekly,"2024-01-08 00:00:00",Organic,1.634851593,23690.43,3851.75,2191.93,0.00,17646.75,,,
"Northern New England",Weekly,"2024-01-28 00:00:00",Organic,1.621093970,15055.85,2050.95,350.34,0.00,12654.56,,,
"Northern New England",Weekly,"2024-01-21 00:00:00",Organic,1.589116068,17060.92,2277.54,274.90,0.00,14508.48,,,
"Northern New England",Weekly,"2024-01-14 00:00:00",Organic,1.548853828,15107.70,1828.71,323.20,0.00,12955.78,,,
"Northern New England",Weekly,"2024-01-08 00:00:00",Organic,1.588430883,17385.82,2185.11,364.46,0.00,14836.25,,,
"New Orleans/Mobile",Weekly,"2024-01-28 00:00:00",Organic,1.087986750,17109.88,328.55,24.33,0.00,16757.00,,,
"New Orleans/Mobile",Weekly,"2024-01-21 00:00:00",Organic,1.082857997,15981.24,266.02,16.96,0.00,15698.26,,,
"New Orleans/Mobile",Weekly,"2024-01-14 00:00:00",Organic,1.104335170,14981.75,457.82,50.44,0.00,14473.49,,,
"New Orleans/Mobile",Weekly,"2024-01-08 00:00:00",Organic,1.110205551,15380.30,258.10,19.14,0.00,15103.06,,,
"New York",Weekly,"2024-01-28 00:00:00",Organic,1.181819920,164660.92,5051.86,7987.30,90.54,151531.23,,,
"New York",Weekly,"2024-01-21 00:00:00",Organic,1.253293248,174764.17,5016.00,10200.89,0.00,159547.28,,,
"New York",Weekly,"2024-01-14 00:00:00",Organic,1.315658133,150765.87,5332.10,11169.82,0.00,134263.95,,,
"New York",Weekly,"2024-01-08 00:00:00",Organic,1.260827924,156781.24,5851.31,11205.08,0.00,139724.84,,,
Northeast,Weekly,"2024-01-28 00:00:00",Organic,1.259850177,384564.95,12527.55,20312.35,91.63,351633.42,,,
Northeast,Weekly,"2024-01-21 00:00:00",Organic,1.309032673,406269.56,13124.41,25996.38,0.00,367148.77,,,
Northeast,Weekly,"2024-01-14 00:00:00",Organic,1.356928910,371671.82,12910.84,26391.65,0.00,332369.34,,,
Northeast,Weekly,"2024-01-08 00:00:00",Organic,1.325584941,398970.67,14788.15,29735.71,0.00,354446.81,,,
Orlando,Weekly,"2024-01-28 00:00:00",Organic,1.259366527,37093.87,320.06,58.14,0.00,36715.67,,,
Orlando,Weekly,"2024-01-21 00:00:00",Organic,1.351517620,32766.70,200.56,60.90,0.00,32505.24,,,
Orlando,Weekly,"2024-01-14 00:00:00",Organic,1.371617686,29890.88,289.67,72.45,0.00,29528.77,,,
Orlando,Weekly,"2024-01-08 00:00:00",Organic,1.384392683,29127.31,292.92,67.20,0.00,28767.20,,,
Peoria/Springfield,Weekly,"2024-01-28 00:00:00",Organic,1.319529724,5771.42,315.13,775.71,0.00,4680.57,,,
Peoria/Springfield,Weekly,"2024-01-21 00:00:00",Organic,1.640418624,3714.42,333.86,837.87,0.00,2542.69,,,
Peoria/Springfield,Weekly,"2024-01-14 00:00:00",Organic,1.592602828,3714.92,443.11,636.47,0.00,2635.35,,,
Peoria/Springfield,Weekly,"2024-01-08 00:00:00",Organic,1.532529019,3995.64,355.06,831.68,0.00,2808.90,,,
Philadelphia,Weekly,"2024-01-28 00:00:00",Organic,1.070286013,58458.25,1221.92,2679.65,0.00,54556.68,,,
Philadelphia,Weekly,"2024-01-21 00:00:00",Organic,1.117252643,58232.20,1256.02,3776.50,0.00,53199.68,,,
Philadelphia,Weekly,"2024-01-14 00:00:00",Organic,1.145956368,55272.25,1166.53,4255.30,0.00,49850.43,,,
Philadelphia,Weekly,"2024-01-08 00:00:00",Organic,1.145288908,58017.09,1492.25,4861.49,0.00,51663.35,,,
Phoenix/Tucson,Weekly,"2024-01-28 00:00:00",Organic,1.282971802,40373.52,7871.95,7100.65,0.00,25400.91,,,
Phoenix/Tucson,Weekly,"2024-01-21 00:00:00",Organic,1.264722716,43371.57,9330.79,6723.93,0.00,27316.86,,,
Phoenix/Tucson,Weekly,"2024-01-14 00:00:00",Organic,1.273367224,42757.07,8880.38,7268.53,0.00,26608.16,,,
Phoenix/Tucson,Weekly,"2024-01-08 00:00:00",Organic,1.339069006,44265.67,9875.64,8583.73,0.00,25806.31,,,
Pittsburgh,Weekly,"2024-01-28 00:00:00",Organic,1.378122499,5420.81,1231.34,9.55,0.00,4179.93,,,
Pittsburgh,Weekly,"2024-01-21 00:00:00",Organic,1.381656751,5450.67,1255.30,0.00,0.00,4195.37,,,
Pittsburgh,Weekly,"2024-01-14 00:00:00",Organic,1.443387236,5273.27,1481.41,4.09,0.00,3787.77,,,
Pittsburgh,Weekly,"2024-01-08 00:00:00",Organic,1.435095123,5162.19,1332.25,6.82,0.00,3823.13,,,
Plains,Weekly,"2024-01-28 00:00:00",Organic,1.384691908,90145.43,9812.96,16726.44,0.00,63606.03,,,
Plains,Weekly,"2024-01-21 00:00:00",Organic,1.238128227,78131.35,9836.15,7670.40,0.00,60624.80,,,
Plains,Weekly,"2024-01-14 00:00:00",Organic,1.247505375,77317.75,10906.88,3373.32,0.00,63037.56,,,
Plains,Weekly,"2024-01-08 00:00:00",Organic,1.279367159,75645.33,10079.43,4334.09,0.00,61231.82,,,
Portland,Weekly,"2024-01-28 00:00:00",Organic,2.082725020,35325.59,26.65,22041.71,0.00,13257.22,,,
Portland,Weekly,"2024-01-21 00:00:00",Organic,2.045664429,34456.42,10.36,22024.58,0.00,12421.48,,,
Portland,Weekly,"2024-01-14 00:00:00",Organic,2.013587246,42671.19,4.18,26827.01,1.35,15838.65,,,
Portland,Weekly,"2024-01-08 00:00:00",Organic,2.121660503,39733.00,80.79,25100.94,0.00,14551.27,,,
Providence,Weekly,"2024-01-28 00:00:00",Organic,1.597403543,3642.67,1.42,5.69,0.00,3635.56,,,
Providence,Weekly,"2024-01-21 00:00:00",Organic,1.547777346,4955.57,2.84,7.10,0.00,4945.63,,,
Providence,Weekly,"2024-01-14 00:00:00",Organic,1.538211030,5386.44,4.27,4.27,0.00,5377.90,,,
Providence,Weekly,"2024-01-08 00:00:00",Organic,1.562599019,5508.08,2.37,8.53,0.00,5497.18,,,
Raleigh/Greensboro,Weekly,"2024-01-28 00:00:00",Organic,1.283347125,46934.48,568.26,1857.52,5.32,44503.38,,,
Raleigh/Greensboro,Weekly,"2024-01-21 00:00:00",Organic,1.380066900,41020.22,324.39,2011.10,1.06,38683.67,,,
Raleigh/Greensboro,Weekly,"2024-01-14 00:00:00",Organic,1.404801404,41385.71,884.35,1890.94,8.51,38601.90,,,
Raleigh/Greensboro,Weekly,"2024-01-08 00:00:00",Organic,1.325580178,46404.18,765.82,2041.84,3.19,43593.33,,,
Richmond/Norfolk,Weekly,"2024-01-28 00:00:00",Organic,1.317823904,30514.23,888.34,2007.51,0.00,27618.38,,,
Richmond/Norfolk,Weekly,"2024-01-21 00:00:00",Organic,1.336788683,31838.77,1209.08,2618.65,0.00,28011.04,,,
Richmond/Norfolk,Weekly,"2024-01-14 00:00:00",Organic,1.339442641,32630.37,1659.38,2173.06,0.00,28797.93,,,
Richmond/Norfolk,Weekly,"2024-01-08 00:00:00",Organic,1.379860205,31164.64,2223.67,1578.84,0.00,27362.13,,,
Roanoke,Weekly,"2024-01-28 00:00:00",Organic,1.399351592,16934.10,1216.79,2370.31,0.00,13347.01,,,
Roanoke,Weekly,"2024-01-21 00:00:00",Organic,1.493455379,16582.76,1333.69,2636.18,0.00,12612.88,,,
Roanoke,Weekly,"2024-01-14 00:00:00",Organic,1.517698818,15157.18,1678.02,1666.44,0.00,11812.71,,,
Roanoke,Weekly,"2024-01-08 00:00:00",Organic,1.469397413,15788.88,2107.22,1190.61,0.00,12491.06,,,
Sacramento,Weekly,"2024-01-28 00:00:00",Organic,1.633315264,17936.07,5871.17,1287.60,0.00,10777.30,,,
Sacramento,Weekly,"2024-01-21 00:00:00",Organic,1.594248502,19513.23,6202.53,1596.06,0.00,11714.64,,,
Sacramento,Weekly,"2024-01-14 00:00:00",Organic,1.719214412,18706.11,5290.47,1446.76,0.00,11968.89,,,
Sacramento,Weekly,"2024-01-08 00:00:00",Organic,1.718437050,19236.20,5096.35,1495.17,0.00,12644.69,,,
"San Diego",Weekly,"2024-01-28 00:00:00",Organic,1.814337659,24387.07,11460.99,1212.50,382.64,11330.93,,,
"San Diego",Weekly,"2024-01-21 00:00:00",Organic,1.822133223,27152.17,13910.80,1152.17,387.18,11702.01,,,
"San Diego",Weekly,"2024-01-14 00:00:00",Organic,1.774124390,25144.04,11909.03,1283.23,396.56,11555.21,,,
"San Diego",Weekly,"2024-01-08 00:00:00",Organic,1.808601086,25395.35,11694.20,1168.79,466.54,12065.82,,,
"San Francisco",Weekly,"2024-01-28 00:00:00",Organic,1.760364757,61830.75,26613.31,2749.35,0.00,32468.09,,,
"San Francisco",Weekly,"2024-01-21 00:00:00",Organic,1.766967464,65269.62,27472.26,3241.47,0.00,34555.89,,,
"San Francisco",Weekly,"2024-01-14 00:00:00",Organic,1.960400990,58201.61,22225.01,3032.50,0.00,32944.10,,,
"San Francisco",Weekly,"2024-01-08 00:00:00",Organic,1.977190708,61990.75,23806.25,3179.24,0.00,35005.25,,,
Seattle,Weekly,"2024-01-28 00:00:00",Organic,2.181778118,68457.10,480.99,54883.37,2.26,13090.48,,,
Seattle,Weekly,"2024-01-21 00:00:00",Organic,2.037897717,66431.53,476.34,52051.46,1.13,13902.59,,,
Seattle,Weekly,"2024-01-14 00:00:00",Organic,2.013959026,70305.74,842.29,55566.79,25.94,13870.72,,,
Seattle,Weekly,"2024-01-08 00:00:00",Organic,2.141245656,64585.40,2418.00,48011.21,4.51,14151.68,,,
"South Carolina",Weekly,"2024-01-28 00:00:00",Organic,1.179291186,55471.88,696.36,3244.97,1.16,51529.39,,,
"South Carolina",Weekly,"2024-01-21 00:00:00",Organic,1.168338410,52418.64,382.11,2944.37,0.00,49092.16,,,
"South Carolina",Weekly,"2024-01-14 00:00:00",Organic,1.259571208,51537.38,469.24,3533.63,0.00,47534.52,,,
"South Carolina",Weekly,"2024-01-08 00:00:00",Organic,1.215950403,55912.15,837.44,2910.00,0.00,52164.71,,,
"South Central",Weekly,"2024-01-28 00:00:00",Organic,1.091607884,212294.77,39129.61,3781.45,0.00,169383.71,,,
"South Central",Weekly,"2024-01-21 00:00:00",Organic,1.129596921,191448.11,43261.29,3018.03,0.00,145168.78,,,
"South Central",Weekly,"2024-01-14 00:00:00",Organic,1.163267854,236862.86,55465.55,4953.34,0.00,176443.97,,,
"South Central",Weekly,"2024-01-08 00:00:00",Organic,1.136694543,219896.53,51211.10,4105.30,0.00,164580.13,,,
Southeast,Weekly,"2024-01-28 00:00:00",Organic,1.159543748,420201.50,2111.73,19518.31,1.25,398570.21,,,
Southeast,Weekly,"2024-01-21 00:00:00",Organic,1.160489913,413074.49,2164.16,18697.18,0.00,392213.15,,,
Southeast,Weekly,"2024-01-14 00:00:00",Organic,1.225339751,386824.29,2803.67,22117.19,0.00,361903.42,,,
Southeast,Weekly,"2024-01-08 00:00:00",Organic,1.204425491,404457.76,3384.89,20924.10,0.00,380148.76,,,
Spokane,Weekly,"2024-01-28 00:00:00",Organic,2.163352896,5040.44,67.94,2176.56,0.00,2795.93,,,
Spokane,Weekly,"2024-01-21 00:00:00",Organic,1.996213261,4885.42,42.43,2284.78,0.00,2558.20,,,
Spokane,Weekly,"2024-01-14 00:00:00",Organic,1.976721492,4941.04,194.32,2113.17,0.00,2633.56,,,
Spokane,Weekly,"2024-01-08 00:00:00",Organic,2.030835151,5494.96,1047.17,1719.66,0.00,2728.13,,,
"St. Louis",Weekly,"2024-01-28 00:00:00",Organic,1.732088038,11313.67,1402.43,3095.75,0.00,6815.49,,,
"St. Louis",Weekly,"2024-01-21 00:00:00",Organic,1.497195492,9134.57,1619.99,2377.68,0.00,5136.90,,,
"St. Louis",Weekly,"2024-01-14 00:00:00",Organic,1.864546047,7966.13,785.59,2630.12,0.00,4550.43,,,
"St. Louis",Weekly,"2024-01-08 00:00:00",Organic,1.936349519,7833.66,827.25,2765.53,0.00,4240.87,,,
Syracuse,Weekly,"2024-01-28 00:00:00",Organic,1.479613028,5231.08,211.16,85.20,0.00,4934.72,,,
Syracuse,Weekly,"2024-01-21 00:00:00",Organic,1.460483453,5284.76,226.69,79.19,0.00,4978.89,,,
Syracuse,Weekly,"2024-01-14 00:00:00",Organic,1.488415530,5331.03,168.31,80.34,0.00,5082.38,,,
Syracuse,Weekly,"2024-01-08 00:00:00",Organic,1.513777682,6378.30,179.00,150.13,0.00,6049.17,,,
Tampa,Weekly,"2024-01-28 00:00:00",Organic,1.229680311,31516.80,182.10,65.10,0.00,31269.60,,,
Tampa,Weekly,"2024-01-21 00:00:00",Organic,1.247206340,33359.74,236.06,55.65,0.00,33068.04,,,
Tampa,Weekly,"2024-01-14 00:00:00",Organic,1.249661295,29327.92,189.94,50.40,0.00,29087.57,,,
Tampa,Weekly,"2024-01-08 00:00:00",Organic,1.266958947,29911.88,233.27,65.10,0.00,29613.51,,,
Toledo,Weekly,"2024-01-28 00:00:00",Organic,1.486614177,7279.34,537.07,1166.72,0.00,5575.55,,,
Toledo,Weekly,"2024-01-21 00:00:00",Organic,1.682450839,5913.43,315.66,1540.33,0.00,4057.44,,,
Toledo,Weekly,"2024-01-14 00:00:00",Organic,1.703823533,5239.55,705.01,972.12,0.00,3562.42,,,
Toledo,Weekly,"2024-01-08 00:00:00",Organic,1.525389440,7779.66,1206.47,977.29,0.00,5595.91,,,
West,Weekly,"2024-01-28 00:00:00",Organic,1.633332100,362351.99,55137.79,121112.14,3.42,186098.64,,,
West,Weekly,"2024-01-21 00:00:00",Organic,1.562440509,372057.69,69966.73,114134.72,1.15,187955.09,,,
West,Weekly,"2024-01-14 00:00:00",Organic,1.609120485,374433.07,74516.10,124145.62,33.42,175737.93,,,
West,Weekly,"2024-01-08 00:00:00",Organic,1.638140834,381497.84,84377.49,119684.85,17.06,177418.45,,,
"West Tex/New Mexico",Weekly,"2024-01-28 00:00:00",Organic,1.234908136,28797.04,2488.75,1050.91,0.00,25257.39,,,
"West Tex/New Mexico",Weekly,"2024-01-21 00:00:00",Organic,1.403555988,29502.94,6931.47,1053.45,0.00,21518.02,,,
"West Tex/New Mexico",Weekly,"2024-01-14 00:00:00",Organic,1.536053511,39152.25,12599.16,1235.29,0.00,25317.80,,,
"West Tex/New Mexico",Weekly,"2024-01-08 00:00:00",Organic,1.373360254,42014.96,13406.63,1330.17,0.00,27278.15,,,
Wichita,Weekly,"2024-01-28 00:00:00",Organic,1.200619125,4263.50,1455.94,2.13,0.00,2805.43,,,
Wichita,Weekly,"2024-01-21 00:00:00",Organic,1.209081319,3776.52,1101.89,3.20,0.00,2671.42,,,
Wichita,Weekly,"2024-01-14 00:00:00",Organic,1.224560822,4976.57,2049.02,0.00,0.00,2927.55,,,
Wichita,Weekly,"2024-01-08 00:00:00",Organic,1.204059851,5350.96,1877.34,6.40,0.00,3467.22,,,
"Total U.S.",Weekly,"2024-01-28 00:00:00",Organic,1.380187237,2375147.38,266120.70,289761.95,5321.50,1813943.23,,,
"Total U.S.",Weekly,"2024-01-21 00:00:00",Organic,1.398236522,2347324.23,308719.69,287379.52,5462.77,1745762.26,,,
"Total U.S.",Weekly,"2024-01-14 00:00:00",Organic,1.443380025,2317192.32,316409.37,299216.63,5552.76,1696013.57,,,
"Total U.S.",Weekly,"2024-01-08 00:00:00",Organic,1.425530577,2365750.72,327524.33,269295.12,5372.31,1763558.96,,,
"Source: IRI confidential information. HAB's calculation based in part on data reported by Information Resources, Inc. for the avocado category for Multi-Outlet (MULO). The information is believed to be reliable at the time supplied by IRI but is neither all-inclusive nor guaranteed by IRI. Without limiting the generality of the foregoing, specific data points may vary considerably from other information sources.",,,,,,,,,,,,
